step,loss,lr
200,8.543892,0.00004034
400,5.678563,0.00008069
600,4.698237,0.00012103
800,4.476738,0.00016137
1000,4.307104,0.00020172
1200,4.149687,0.00024206
1400,3.989811,0.00028241
1600,3.860068,0.00032275
1800,3.745593,0.00036309
2000,3.664251,0.00040344
2200,3.588467,0.00044378
2400,3.517057,0.00048412
2600,3.472827,0.00052447
2800,3.420122,0.00056481
3000,3.381919,0.00060515
3200,3.361124,0.00064550
3400,3.315412,0.00068584
3600,3.288007,0.00072618
3800,3.251521,0.00076653
4000,3.231435,0.00080687
4200,3.204690,0.00078743
4400,3.179563,0.00076932
4600,3.137340,0.00075241
4800,3.114171,0.00073657
5000,3.094021,0.00072169
5200,3.071175,0.00070767
5400,3.044788,0.00069444
5600,3.016668,0.00068193
5800,3.007650,0.00067007
6000,2.990087,0.00065881
6200,2.963908,0.00064809
6400,2.955399,0.00063789
6600,2.937655,0.00062815
6800,2.913659,0.00061884
7000,2.917595,0.00060994
7200,2.897335,0.00060141
7400,2.877007,0.00059322
7600,2.870008,0.00058537
7800,2.861813,0.00057781
8000,2.863057,0.00057054
8200,2.843672,0.00056354
8400,2.839833,0.00055679
8600,2.826865,0.00055028
8800,2.820416,0.00054399
9000,2.794375,0.00053791
9200,2.810451,0.00053204
9400,2.792737,0.00052634
9600,2.779363,0.00052083
9800,2.774079,0.00051549
10000,2.776729,0.00051031
10200,2.767396,0.00050528
10400,2.749669,0.00050040
10600,2.728678,0.00049566
10800,2.735198,0.00049105
11000,2.722249,0.00048656
11200,2.718366,0.00048220
11400,2.706783,0.00047795
11600,2.706875,0.00047381
11800,2.706689,0.00046978
12000,2.697012,0.00046585
12200,2.692163,0.00046201
12400,2.685488,0.00045827
12600,2.680546,0.00045462
12800,2.685632,0.00045105
13000,2.674370,0.00044757
13200,2.671395,0.00044417
13400,2.672249,0.00044084
13600,2.670278,0.00043759
13800,2.658193,0.00043441
14000,2.647983,0.00043129
14200,2.654761,0.00042824
14400,2.644838,0.00042526
14600,2.640010,0.00042234
14800,2.635968,0.00041947
15000,2.629314,0.00041667
15200,2.634271,0.00041392
15400,2.629589,0.00041122
15600,2.626848,0.00040858
15800,2.635309,0.00040598
16000,2.627500,0.00040344
16200,2.622251,0.00040094
16400,2.613795,0.00039849
16600,2.611300,0.00039608
16800,2.595878,0.00039371
17000,2.611212,0.00039139
17200,2.601437,0.00038911
17400,2.600709,0.00038687
17600,2.598215,0.00038466
17800,2.607163,0.00038249
18000,2.582998,0.00038036
18200,2.589602,0.00037827
18400,2.580632,0.00037621
18600,2.577521,0.00037418
18800,2.579331,0.00037218
19000,2.563798,0.00037022
19200,2.569455,0.00036828
19400,2.571293,0.00036638
19600,2.565665,0.00036451
19800,2.568844,0.00036266
20000,2.564186,0.00036084
20200,2.554447,0.00035905
20400,2.556463,0.00035729
20600,2.550913,0.00035555
20800,2.523379,0.00035384
21000,2.518239,0.00035215
21200,2.516292,0.00035048
21400,2.513848,0.00034884
21600,2.511491,0.00034722
21800,2.529770,0.00034563
22000,2.512487,0.00034405
22200,2.515843,0.00034250
22400,2.518909,0.00034097
22600,2.507147,0.00033945
22800,2.507237,0.00033796
23000,2.520039,0.00033649
23200,2.503695,0.00033504
23400,2.502989,0.00033360
23600,2.500188,0.00033218
23800,2.506541,0.00033079
24000,2.496151,0.00032940
24200,2.504909,0.00032804
24400,2.499302,0.00032669
24600,2.506713,0.00032536
24800,2.499116,0.00032405
25000,2.496894,0.00032275
25200,2.498593,0.00032147
25400,2.493531,0.00032020
25600,2.490857,0.00031894
25800,2.486694,0.00031771
26000,2.489057,0.00031648
26200,2.500576,0.00031527
26400,2.491301,0.00031407
26600,2.478985,0.00031289
26800,2.480708,0.00031172
27000,2.480439,0.00031056
27200,2.484153,0.00030942
27400,2.477001,0.00030829
27600,2.476580,0.00030717
27800,2.476299,0.00030606
28000,2.468815,0.00030497
28200,2.473869,0.00030389
28400,2.469792,0.00030281
28600,2.470802,0.00030175
28800,2.462664,0.00030070
29000,2.459775,0.00029966
29200,2.478556,0.00029864
29400,2.471172,0.00029762
29600,2.458338,0.00029661
29800,2.458213,0.00029561
30000,2.459537,0.00029463
30200,2.457262,0.00029365
30400,2.454130,0.00029268
30600,2.453391,0.00029173
30800,2.454837,0.00029078
31000,2.416869,0.00028984
31200,2.422482,0.00028891
31400,2.420852,0.00028798
31600,2.416484,0.00028707
31800,2.429917,0.00028617
32000,2.411591,0.00028527
32200,2.421785,0.00028438
32400,2.419340,0.00028351
32600,2.421173,0.00028263
32800,2.409214,0.00028177
33000,2.422752,0.00028092
33200,2.419716,0.00028007
33400,2.423053,0.00027923
33600,2.412207,0.00027840
33800,2.420177,0.00027757
34000,2.408382,0.00027675
34200,2.418637,0.00027594
34400,2.411623,0.00027514
34600,2.406355,0.00027434
34800,2.417736,0.00027356
35000,2.404912,0.00027277
35200,2.419524,0.00027200
35400,2.411847,0.00027123
35600,2.405134,0.00027046
35800,2.407676,0.00026971
36000,2.409962,0.00026896
36200,2.410639,0.00026821
36400,2.408119,0.00026748
36600,2.402617,0.00026674
36800,2.406494,0.00026602
37000,2.410114,0.00026530
37200,2.409130,0.00026458
37400,2.409597,0.00026388
37600,2.397939,0.00026317
37800,2.406183,0.00026248
38000,2.391530,0.00026178
38200,2.397443,0.00026110
38400,2.402206,0.00026042
38600,2.392631,0.00025974
38800,2.401549,0.00025907
39000,2.391239,0.00025841
39200,2.394379,0.00025775
39400,2.396906,0.00025709
39600,2.390442,0.00025644
39800,2.396178,0.00025580
40000,2.392763,0.00025516
40200,2.401761,0.00025452
40400,2.386690,0.00025389
40600,2.380262,0.00025326
40800,2.395936,0.00025264
41000,2.385000,0.00025202
41200,2.396466,0.00025141
41400,2.356405,0.00025080
41600,2.362149,0.00025020
41800,2.354116,0.00024960
42000,2.362926,0.00024901
42200,2.366317,0.00024842
42400,2.359384,0.00024783
42600,2.356024,0.00024725
42800,2.356868,0.00024667
43000,2.378261,0.00024609
43200,2.357079,0.00024552
43400,2.367431,0.00024496
43600,2.362445,0.00024439
43800,2.367087,0.00024384
44000,2.355796,0.00024328
44200,2.355416,0.00024273
44400,2.358786,0.00024218
44600,2.359073,0.00024164
44800,2.359671,0.00024110
45000,2.360932,0.00024056
45200,2.354351,0.00024003
45400,2.357234,0.00023950
45600,2.355923,0.00023897
45800,2.364321,0.00023845
46000,2.356121,0.00023793
46200,2.354217,0.00023742
46400,2.347175,0.00023691
46600,2.350806,0.00023640
46800,2.356045,0.00023589
47000,2.352654,0.00023539
47200,2.352145,0.00023489
47400,2.344996,0.00023439
47600,2.336640,0.00023390
47800,2.350816,0.00023341
48000,2.350105,0.00023292
48200,2.340764,0.00023244
48400,2.344446,0.00023196
48600,2.350265,0.00023148
48800,2.350044,0.00023101
49000,2.348085,0.00023053
49200,2.349424,0.00023007
49400,2.341472,0.00022960
49600,2.344502,0.00022914
49800,2.352409,0.00022868
50000,2.347877,0.00022822
50200,2.347300,0.00022776
50400,2.344190,0.00022731
50600,2.346302,0.00022686
50800,2.344840,0.00022641
51000,2.340892,0.00022597
51200,2.337628,0.00022553
51400,2.347410,0.00022509
51600,2.297634,0.00022465
51800,2.320432,0.00022422
52000,2.319195,0.00022379
52200,2.311185,0.00022336
52400,2.318494,0.00022293
52600,2.319579,0.00022251
52800,2.313557,0.00022208
53000,2.322692,0.00022166
53200,2.316219,0.00022125
53400,2.322575,0.00022083
53600,2.315963,0.00022042
53800,2.321471,0.00022001
54000,2.315770,0.00021960
54200,2.322356,0.00021920
54400,2.318903,0.00021879
54600,2.316176,0.00021839
54800,2.304313,0.00021799
55000,2.318953,0.00021760
55200,2.309923,0.00021720
55400,2.312681,0.00021681
55600,2.319894,0.00021642
55800,2.309173,0.00021603
56000,2.308786,0.00021565
56200,2.324926,0.00021526
56400,2.328374,0.00021488
56600,2.328395,0.00021450
56800,2.322373,0.00021412
57000,2.316736,0.00021375
57200,2.311999,0.00021337
57400,2.303873,0.00021300
57600,2.314301,0.00021263
57800,2.310789,0.00021226
58000,2.307059,0.00021189
58200,2.307254,0.00021153
58400,2.314008,0.00021117
58600,2.309790,0.00021081
58800,2.305118,0.00021045
59000,2.311916,0.00021009
59200,2.306012,0.00020974
59400,2.313317,0.00020938
59600,2.309960,0.00020903
59800,2.315407,0.00020868
60000,2.311318,0.00020833
60200,2.311312,0.00020799
60400,2.303266,0.00020764
60600,2.304275,0.00020730
60800,2.303483,0.00020696
61000,2.303352,0.00020662
61200,2.307798,0.00020628
61400,2.299630,0.00020594
61600,2.313285,0.00020561
61800,2.305745,0.00020528
62000,2.278166,0.00020495
62200,2.275542,0.00020462
62400,2.290842,0.00020429
62600,2.283935,0.00020396
62800,2.285295,0.00020364
63000,2.273091,0.00020331
63200,2.277578,0.00020299
63400,2.278604,0.00020267
63600,2.281532,0.00020235
63800,2.284678,0.00020203
64000,2.286002,0.00020172
64200,2.289900,0.00020140
64400,2.286045,0.00020109
64600,2.286409,0.00020078
64800,2.282901,0.00020047
65000,2.288870,0.00020016
65200,2.284693,0.00019985
65400,2.278472,0.00019955
65600,2.287559,0.00019924
65800,2.291821,0.00019894
66000,2.281959,0.00019864
66200,2.300743,0.00019834
66400,2.289662,0.00019804
66600,2.284178,0.00019774
66800,2.286611,0.00019745
67000,2.289971,0.00019715
67200,2.275160,0.00019686
67400,2.278613,0.00019656
67600,2.275611,0.00019627
67800,2.277367,0.00019598
68000,2.284036,0.00019570
68200,2.276092,0.00019541
68400,2.283084,0.00019512
68600,2.282620,0.00019484
68800,2.287560,0.00019455
69000,2.284643,0.00019427
69200,2.286995,0.00019399
69400,2.277068,0.00019371
69600,2.288983,0.00019343
69800,2.275148,0.00019316
70000,2.277629,0.00019288
70200,2.280987,0.00019260
70400,2.282422,0.00019233
70600,2.296092,0.00019206
70800,2.276251,0.00019179
71000,2.279661,0.00019152
71200,2.283740,0.00019125
71400,2.280013,0.00019098
71600,2.278448,0.00019071
71800,2.282485,0.00019045
72000,2.276535,0.00019018
72200,2.245132,0.00018992
72400,2.250139,0.00018966
72600,2.263028,0.00018939
72800,2.255460,0.00018913
73000,2.254460,0.00018887
73200,2.254614,0.00018862
73400,2.258416,0.00018836
73600,2.258605,0.00018810
73800,2.259250,0.00018785
74000,2.262895,0.00018759
74200,2.249989,0.00018734
74400,2.262098,0.00018709
74600,2.260836,0.00018684
74800,2.259464,0.00018659
75000,2.252992,0.00018634
75200,2.260881,0.00018609
75400,2.258139,0.00018584
75600,2.254188,0.00018560
75800,2.274344,0.00018535
76000,2.257977,0.00018511
76200,2.256774,0.00018487
76400,2.253561,0.00018462
76600,2.257870,0.00018438
76800,2.262006,0.00018414
77000,2.254500,0.00018390
77200,2.261156,0.00018366
77400,2.262539,0.00018343
77600,2.259379,0.00018319
77800,2.271375,0.00018296
78000,2.260013,0.00018272
78200,2.263022,0.00018249
78400,2.266130,0.00018225
78600,2.253255,0.00018202
78800,2.260679,0.00018179
79000,2.253609,0.00018156
79200,2.257451,0.00018133
79400,2.259730,0.00018110
79600,2.266289,0.00018087
79800,2.262712,0.00018065
80000,2.262215,0.00018042
80200,2.260428,0.00018020
80400,2.258584,0.00017997
80600,2.262126,0.00017975
80800,2.254444,0.00017953
81000,2.257374,0.00017930
81200,2.262028,0.00017908
81400,2.258254,0.00017886
81600,2.254097,0.00017864
81800,2.266290,0.00017843
82000,2.247287,0.00017821
82200,2.255916,0.00017799
82400,2.251965,0.00017778
